ID, First Name, Last Name, Age, Team, Position, Market Value, Overall, Strength, Speed, Resistance, WillPower, Criativity, Leadership, Injured, Months For Recovery
961, Lorenzo, Santos, 23, Palmeiras, Striker, 3903, 44, 37, 32, 6, 99, 50, Yes, No, 0
962, Daniel, Teixeira, 16, Cruzeiro, Striker, 5631, 33, 10, 40, 3, 78, 34, No, Yes, 1
963, Caio, Gomes, 20, Fortaleza, Sweeper, 2712, 18, 1, 31, 32, 24, 2, No, No, 0
964, Nicolas, Gonçalves, 17, Botafogo, Goalkepper, 9109, 51, 36, 65, 55, 75, 24, No, No, 0
965, Pedro, Almeida, 19, Bahia, Sweeper, 4267, 14, 27, 12, 1, 6, 24, Yes, Yes, 4
966, Isaac, Moreira, 17, Santos, Midfielder, 1392, 62, 94, 50, 55, 52, 60, Yes, Yes, 5
967, Leonardo, Souza, 26, Flamengo, Goalkepper, 4309, 25, 2, 20, 18, 1, 85, Yes, Yes, 9
968, Vinicius, Fernandes, 31, Flamengo, Sweeper, 3064, 37, 10, 29, 20, 46, 84, No, Yes, 9
969, Gabriel, Nunes, 20, Corinthians, Sweeper, 3995, 29, 15, 54, 66, 8, 4, No, Yes, 12
970, Vitor, Barbosa, 34, São Paulo, Sweeper, 6419, 36, 30, 33, 25, 21, 71, Yes, No, 0
971, Leonardo, Costa, 26, Grêmio, Midfielder, 3972, 56, 90, 62, 29, 23, 77, Yes, No, 0
972, Daniel, Nascimento, 40, Corinthians, Midfielder, 5965, 58, 62, 52, 81, 37, 62, No, Yes, 7
973, Vitor, Andrade, 23, Fluminense, Striker, 7829, 38, 97, 5, 31, 38, 21, No, Yes, 11
974, Miguel, Cardoso, 37, Goiás, Striker, 6367, 59, 92, 65, 48, 71, 20, Yes, No, 0
975, Lorenzo, Lopes, 31, São Paulo, Sweeper, 7585, 55, 83, 74, 43, 51, 27, No, Yes, 11
976, Vitor, Teixeira, 20, Cuiabá, Sweeper, 1222, 40, 24, 92, 24, 31, 30, No, Yes, 1
977, Vinicius, Dias, 36, Botafogo, Defender, 4525, 62, 57, 76, 66, 86, 25, No, No, 0
978, João, Souza, 38, Palmeiras, Defender, 5411, 50, 80, 79, 31, 58, 4, Yes, Yes, 1
979, Thiago, Carvalho, 20, Grêmio, Goalkepper, 4054, 72, 53, 96, 35, 93, 85, No, Yes, 10
980, Isaac, Lima, 27, Bahia, Midfielder, 2966, 60, 90, 11, 82, 99, 22, Yes, Yes, 5
981, Cauã, Teixeira, 35, Coritiba, Midfielder, 2536, 52, 22, 57, 51, 83, 48, Yes, No, 0
982, Nicolas, Freitas, 34, Bahia, Defender, 4368, 42, 70, 26, 89, 18, 7, Yes, Yes, 6
983, Bernardo, Gonçalves, 36, Santos, Midfielder, 2212, 70, 99, 88, 47, 22, 98, No, No, 0
984, Eduardo, Alves, 19, Fluminense, Midfielder, 2480, 52, 69, 93, 46, 37, 18, Yes, Yes, 2
985, Caio, Lopes, 40, Santos, Goalkepper, 9567, 38, 58, 52, 53, 15, 16, No, No, 0
986, Samuel, Rocha, 25, Goiás, Midfielder, 1297, 44, 61, 23, 99, 26, 14, Yes, Yes, 10
987, Bernardo, Marques, 25, Coritiba, Striker, 7446, 43, 1, 6, 96, 44, 68, No, No, 0
988, Pietro, Lopes, 19, Corinthians, Sweeper, 6407, 51, 63, 85, 91, 13, 3, Yes, No, 0
989, João Gabriel, Lopes, 28, Fluminense, Striker, 9988, 64, 81, 76, 63, 87, 16, Yes, No, 0
990, Eduardo, Santana, 25, Grêmio, Sweeper, 3423, 44, 31, 66, 26, 14, 87, Yes, Yes, 11
991, Guilherme, Soares, 26, Athletico-PR, Defender, 6356, 51, 35, 95, 65, 49, 13, No, No, 0
992, Henrique, Almeida, 31, São Paulo, Goalkepper, 8181, 54, 59, 25, 67, 32, 88, Yes, No, 0
993, Henrique, Machado, 39, Grêmio, Striker, 4161, 55, 40, 60, 90, 42, 44, Yes, No, 0
994, João Gabriel, Lima, 37, Fluminense, Sweeper, 3608, 47, 82, 7, 50, 50, 48, No, Yes, 10
995, Nicolas, Nascimento, 19, Vasco, Midfielder, 8713, 27, 11, 41, 46, 12, 28, Yes, No, 0
996, Rafael, Santos, 25, Vasco, Defender, 4682, 49, 38, 95, 92, 11, 12, No, No, 0
997, Caio, Lima, 21, Bahia, Striker, 4600, 58, 90, 18, 94, 43, 45, Yes, Yes, 4
998, Isaac, Rodrigues, 36, Botafogo, Defender, 8544, 41, 1, 83, 57, 37, 31, Yes, Yes, 5
999, Lorenzo, Nunes, 30, Fortaleza, Striker, 3164, 33, 33, 22, 38, 71, 2, Yes, No, 0
1000, Davi, Nunes, 16, Cuiabá, Midfielder, 4582, 62, 66, 78, 43, 63, 64, No, No, 0
